,NAME,DP03_0063E,state,place
0,"Avondale city, Arizona",85262,04,04720
1,"Buckeye city, Arizona",105787,04,07940
2,"Casas Adobes CDP, Arizona",101259,04,10670
3,"Chandler city, Arizona",130587,04,12000
4,"Flagstaff city, Arizona",83642,04,23620
5,"Gilbert town, Arizona",138747,04,27400
6,"Glendale city, Arizona",88479,04,27820
7,"Goodyear city, Arizona",118445,04,28380
8,"Maricopa city, Arizona",101415,04,44410
9,"Mesa city, Arizona",101410,04,46000
10,"Peoria city, Arizona",111308,04,54050
11,"Phoenix city, Arizona",103239,04,55000
12,"Queen Creek town, Arizona",151894,04,58150
13,"San Tan Valley CDP, Arizona",114167,04,64210
14,"Scottsdale city, Arizona",164377,04,65000
15,"Surprise city, Arizona",110479,04,71510
16,"Tempe city, Arizona",97835,04,73000
17,"Tucson city, Arizona",71511,04,77000
18,"Yuma city, Arizona",80468,04,85540
19,"Conway city, Arkansas",75365,05,15190
20,"Little Rock city, Arkansas",92591,05,41000
21,"Auburn city, Alabama",85960,01,03076
22,"Birmingham city, Alabama",62712,01,07000
23,"Dothan city, Alabama",80681,01,21184
24,"Hoover city, Alabama",134297,01,35896
25,"Huntsville city, Alabama",104769,01,37000
26,"Mobile city, Alabama",73757,01,50000
27,"Montgomery city, Alabama",72589,01,51000
28,"Tuscaloosa city, Alabama",84423,01,77256
29,"Anchorage municipality, Alaska",125267,02,03000
30,"Fayetteville city, Arkansas",76460,05,23290
31,"Fort Smith city, Arkansas",73005,05,24550
32,"Jonesboro city, Arkansas",88501,05,35710
33,"Antioch city, California",122963,06,02252
34,"Rogers city, Arkansas",110849,05,60410
35,"Springdale city, Arkansas",79233,05,66080
36,"Alameda city, California",165439,06,00562
37,"Alhambra city, California",105314,06,00884
38,"Anaheim city, California",107932,06,02000
39,"Apple Valley town, California",80863,06,02364
40,"Arden-Arcade CDP, California",104812,06,02553
41,"Bakersfield city, California",99779,06,03526
42,"Baldwin Park city, California",82707,06,03666
43,"Buena Park city, California",125201,06,08786
44,"Bellflower city, California",84261,06,04982
45,"Berkeley city, California",166517,06,06000
46,"Brentwood city, California",167553,06,08142
47,"Burbank city, California",121877,06,08954
48,"Camarillo city, California",150625,06,10046
49,"Carlsbad city, California",182827,06,11194
50,"Carmichael CDP, California",117004,06,11390
51,"Carson city, California",121705,06,11530
52,"Castro Valley CDP, California",168870,06,11964
53,"Chula Vista city, California",116658,06,13392
54,"Chico city, California",90870,06,13014
55,"Chino city, California",108477,06,13210
56,"Chino Hills city, California",135389,06,13214
57,"Citrus Heights city, California",86921,06,13588
58,"Clovis city, California",126004,06,14218
59,"Compton city, California",81622,06,15044
60,"Concord city, California",128740,06,16000
61,"Corona city, California",121558,06,16350
62,"Costa Mesa city, California",145691,06,16532
63,"Daly City city, California",137157,06,17918
64,"Davis city, California",114620,06,18100
65,"Downey city, California",105790,06,19766
66,"Dublin city, California",235277,06,20018
67,"East Los Angeles CDP, California",78476,06,20802
68,"Eastvale city, California",162160,06,21230
69,"El Cajon city, California",83371,06,21712
70,"Elk Grove city, California",134995,06,22020
71,"El Monte city, California",78457,06,22230
72,"Escondido city, California",113742,06,22804
73,"Fairfield city, California",130037,06,23182
74,"Folsom city, California",158077,06,24638
75,"Fontana city, California",113047,06,24680
76,"Fremont city, California",210097,06,26000
77,"Fresno city, California",88610,06,27000
78,"Fullerton city, California",133585,06,28000
79,"Garden Grove city, California",112954,06,29000
80,"Glendale city, California",108976,06,30000
81,"Hawthorne city, California",98000,06,32548
82,"Hayward city, California",127751,06,33000
83,"Hemet city, California",71880,06,33182
84,"Hesperia city, California",84291,06,33434
85,"Irvine city, California",165350,06,36770
86,"Huntington Beach city, California",154152,06,36000
87,"Indio city, California",98470,06,36448
88,"Inglewood city, California",84630,06,36546
89,"Jurupa Valley city, California",111379,06,37692
90,"Lake Elsinore city, California",109442,06,39486
91,"Lake Forest city, California",162163,06,39496
92,"Lakewood city, California",138458,06,39892
93,"Lancaster city, California",94003,06,40130
94,"Livermore city, California",182631,06,41992
95,"Lodi city, California",105297,06,42202
96,"Long Beach city, California",108712,06,43000
97,"Los Angeles city, California",117701,06,44000
98,"Lynwood city, California",81419,06,44574
99,"Madera city, California",87126,06,45022
100,"Manteca city, California",111478,06,45484
101,"Menifee city, California",105999,06,46842
102,"Merced city, California",82800,06,46898
103,"Milpitas city, California",206967,06,47766
104,"Mission Viejo city, California",160848,06,48256
105,"Modesto city, California",93626,06,48354
106,"Moreno Valley city, California",104981,06,49270
107,"Mountain View city, California",241232,06,49670
108,"Murrieta city, California",128330,06,50076
109,"Napa city, California",125726,06,50258
110,"Newport Beach city, California",226378,06,51182
111,"Norwalk city, California",108666,06,52526
112,"Oakland city, California",145474,06,53000
113,"Oceanside city, California",107320,06,53322
114,"Ontario city, California",96789,06,53896
115,"Orange city, California",135456,06,53980
116,"Oxnard city, California",105976,06,54652
117,"Palmdale city, California",108873,06,55156
118,"Palo Alto city, California",285527,06,55282
119,"Pasadena city, California",149477,06,56000
120,"Perris city, California",87921,06,56700
121,"Pittsburg city, California",116562,06,57456
122,"Pleasanton city, California",234070,06,57792
123,"Pomona city, California",93467,06,58072
124,"Rancho Cordova city, California",107616,06,59444
125,"Rancho Cucamonga city, California",131002,06,59451
126,"Redding city, California",85529,06,59920
127,"Redlands city, California",133135,06,59962
128,"Redondo Beach city, California",177581,06,60018
129,"Redwood City city, California",207071,06,60102
130,"Rialto city, California",94658,06,60466
131,"Richmond city, California",116692,06,60620
132,"Riverside city, California",101167,06,62000
133,"Rocklin city, California",155729,06,62364
134,"Roseville city, California",126650,06,62938
135,"Sacramento city, California",104495,06,64000
136,"Salinas city, California",94600,06,64224
137,"San Bernardino city, California",76074,06,65000
138,"San Buenaventura (Ventura) city, California",121634,06,65042
139,"San Diego city, California",133099,06,66000
140,"San Francisco city, California",199900,06,67000
141,"San Jose city, California",181349,06,68000
142,"San Leandro city, California",134850,06,68084
143,"San Marcos city, California",132092,06,68196
144,"San Mateo city, California",206129,06,68252
145,"San Ramon city, California",230060,06,68378
146,"Santa Ana city, California",103389,06,69000
147,"Santa Barbara city, California",147735,06,69070
148,"Santa Clara city, California",201842,06,69084
149,"Santa Clarita city, California",141855,06,69088
150,"Santa Maria city, California",100481,06,69196
151,"Santa Monica city, California",177579,06,70000
152,"Santa Rosa city, California",131173,06,70098
153,"Simi Valley city, California",161994,06,72016
154,"South Gate city, California",90211,06,73080
155,"Stockton city, California",97513,06,75000
156,"Sunnyvale city, California",234395,06,77000
157,"Tracy city, California",143361,06,80238
158,"Temecula city, California",125942,06,78120
159,"Thousand Oaks city, California",163046,06,78582
160,"Torrance city, California",135437,06,80000
161,"Tulare city, California",79553,06,80644
162,"Turlock city, California",100781,06,80812
163,"Tustin city, California",142567,06,80854
164,"Union City city, California",167235,06,81204
165,"Upland city, California",123601,06,81344
166,"Vacaville city, California",117281,06,81554
167,"Vallejo city, California",105301,06,81666
168,"Victorville city, California",83293,06,82590
169,"Visalia city, California",102841,06,82954
170,"Vista city, California",114148,06,82996
171,"Walnut Creek city, California",169071,06,83346
172,"West Covina city, California",106502,06,84200
173,"Westminster city, California",98209,06,84550
174,"Whittier city, California",113192,06,85292
175,"Aurora city, Colorado",103155,08,04000
176,"Yorba Linda city, California",182776,06,86832
177,"Yuba City city, California",84850,06,86972
178,"Arvada city, Colorado",134791,08,03455
179,"Boulder city, Colorado",133092,08,07850
180,"Broomfield city, Colorado",140468,08,09280
181,"Castle Rock town, Colorado",173314,08,12415
182,"Centennial city, Colorado",152561,08,12815
183,"Colorado Springs city, Colorado",99939,08,16000
184,"Commerce City city, Colorado",121092,08,16495
185,"Denver city, Colorado",125904,08,20000
186,"Fort Collins city, Colorado",103694,08,27425
187,"Grand Junction city, Colorado",80836,08,31660
188,"Greeley city, Colorado",88379,08,32155
189,"Highlands Ranch CDP, Colorado",176890,08,36410
190,"Lakewood city, Colorado",112392,08,43000
191,"Thornton city, Colorado",120005,08,77290
192,"Longmont city, Colorado",113485,08,45970
193,"Loveland city, Colorado",94189,08,46465
194,"Pueblo city, Colorado",73882,08,62000
195,"Hartford city, Connecticut",60432,09,37000
196,"Westminster city, Colorado",127804,08,83835
197,"Bridgeport city, Connecticut",69481,09,08000
198,"Danbury city, Connecticut",111571,09,18430
199,"New Britain city, Connecticut",74398,09,50370
200,"New Haven city, Connecticut",91074,09,52000
201,"Norwalk city, Connecticut",145471,09,55990
202,"Stamford city, Connecticut",146223,09,73000
203,"Waterbury city, Connecticut",72086,09,80000
204,"Wilmington city, Delaware",84627,10,77580
205,"Washington city, District of Columbia",148872,11,50000
206,"Alafaya CDP, Florida",104779,12,00410
207,"Boca Raton city, Florida",183414,12,07300
208,"Boynton Beach city, Florida",85153,12,07875
209,"Brandon CDP, Florida",94578,12,08150
210,"Cape Coral city, Florida",95487,12,10275
211,"Clearwater city, Florida",87302,12,12875
212,"Coral Springs city, Florida",103579,12,14400
213,"Davie town, Florida",120608,12,16475
214,"Daytona Beach city, Florida",66114,12,16525
215,"Deerfield Beach city, Florida",84553,12,16725
216,"Delray Beach city, Florida",123906,12,17100
217,"Deltona city, Florida",84287,12,17200
218,"Doral city, Florida",123524,12,17935
219,"Fort Lauderdale city, Florida",138487,12,24000
220,"Fort Myers city, Florida",100945,12,24125
221,"Four Corners CDP, Florida",100090,12,24581
222,"Gainesville city, Florida",65329,12,25175
223,"Hialeah city, Florida",70992,12,30000
224,"Hollywood city, Florida",86944,12,32000
225,"Homestead city, Florida",71970,12,32275
226,"Jacksonville city, Florida",89368,12,35000
227,"Kendall CDP, Florida",136676,12,36100
228,"Kissimmee city, Florida",59446,12,36950
229,"Lakeland city, Florida",72665,12,38250
230,"Melbourne city, Florida",82628,12,43975
231,"Largo city, Florida",74413,12,39425
232,"Lauderhill city, Florida",66898,12,39550
233,"Lehigh Acres CDP, Florida",75163,12,39925
234,"Miami city, Florida",101496,12,45000
235,"Miami Beach city, Florida",143708,12,45025
236,"Miami Gardens city, Florida",73109,12,45060
237,"Miramar city, Florida",104594,12,45975
238,"North Port city, Florida",88610,12,49675
239,"Ocala city, Florida",60122,12,50750
240,"Palm Harbor CDP, Florida",119624,12,54350
241,"Orlando city, Florida",95571,12,53000
242,"Palm Bay city, Florida",85597,12,54000
243,"Palm Coast city, Florida",88851,12,54200
244,"Pembroke Pines city, Florida",99072,12,55775
245,"Pine Hills CDP, Florida",64212,12,56825
246,"Plantation city, Florida",112665,12,57425
247,"Poinciana CDP, Florida",76427,12,57900
248,"Pompano Beach city, Florida",83929,12,58050
249,"Port Charlotte CDP, Florida",75313,12,58350
250,"Port St. Lucie city, Florida",86768,12,58715
251,"Riverview CDP, Florida",108725,12,60950
252,"St. Petersburg city, Florida",110334,12,63000
253,"Spring Hill CDP, Florida",80566,12,68350
254,"Sunrise city, Florida",89177,12,69700
255,"The Villages CDP, Florida",91138,12,71625
256,"Tallahassee city, Florida",80976,12,70600
257,"Tamarac city, Florida",72705,12,70675
258,"Tampa city, Florida",116312,12,71000
259,"Town 'n' Country CDP, Florida",87864,12,72145
260,"Wesley Chapel CDP, Florida",116309,12,75875
261,"Weston city, Florida",167335,12,76582
262,"West Palm Beach city, Florida",116309,12,76600
263,"Albany city, Georgia",53606,13,01052
264,"Alpharetta city, Georgia",159023,13,01696
265,"Athens-Clarke County unified government (balance), Georgia",72298,13,03440
266,"Atlanta city, Georgia",127474,13,04000
267,"Augusta-Richmond County consolidated government (balance), Georgia",74467,13,04204
268,"Warner Robins city, Georgia",78500,13,80508
269,"Columbus city, Georgia",75610,13,19000
270,"Johns Creek city, Georgia",189686,13,42425
271,"Macon-Bibb County, Georgia",71669,13,49008
272,"Roswell city, Georgia",172558,13,67284
273,"Sandy Springs city, Georgia",168247,13,68516
274,"Savannah city, Georgia",71669,13,69000
275,"South Fulton city, Georgia",100588,13,72122
276,"Nampa city, Idaho",80621,16,56260
277,"Urban Honolulu CDP, Hawaii",118544,15,71550
278,"Boise City city, Idaho",110016,16,08830
279,"Caldwell city, Idaho",78941,16,12250
280,"Idaho Falls city, Idaho",94222,16,39700
281,"Meridian city, Idaho",112723,16,52120
282,"Bolingbrook village, Illinois",106766,17,07133
283,"Arlington Heights village, Illinois",150491,17,02154
284,"Aurora city, Illinois",112114,17,03012
285,"Bloomington city, Illinois",100270,17,06613
286,"Champaign city, Illinois",86104,17,12385
287,"Chicago city, Illinois",104223,17,14000
288,"Cicero town, Illinois",80512,17,14351
289,"Decatur city, Illinois",66706,17,18823
290,"Fort Wayne city, Indiana",77495,18,25000
291,"Gary city, Indiana",50138,18,27000
292,"Hammond city, Indiana",66321,18,31000
293,"Indianapolis city (balance), Indiana",85035,18,36003
294,"Lexington-Fayette urban county, Kentucky",95177,21,46027
295,"Louisville/Jefferson County metro government (balance), Kentucky",90162,21,48006
296,"Portland city, Maine",99633,23,60545
297,"Baltimore city, Maryland",80675,24,04000
298,"Bethesda CDP, Maryland",250773,24,07125
299,"Gaithersburg city, Maryland",125056,24,31175
300,"Elgin city, Illinois",103096,17,23074
301,"Evanston city, Illinois",144822,17,24582
302,"Joliet city, Illinois",96926,17,38570
303,"Naperville city, Illinois",185168,17,51622
304,"Palatine village, Illinois",119675,17,57225
305,"Peoria city, Illinois",87474,17,59000
306,"Rockford city, Illinois",74515,17,65000
307,"Schaumburg village, Illinois",112922,17,68003
308,"Skokie village, Illinois",124109,17,70122
309,"Springfield city, Illinois",89964,17,72000
310,"Waukegan city, Illinois",80021,17,79293
311,"Bloomington city, Indiana",78804,18,05860
312,"Carmel city, Indiana",176429,18,10342
313,"Evansville city, Indiana",66558,18,22000
314,"Fishers city, Indiana",148093,18,23278
315,"Lafayette city, Indiana",60734,18,40788
316,"Muncie city, Indiana",57603,18,51876
317,"Noblesville city, Indiana",133854,18,54180
318,"South Bend city, Indiana",65078,18,71000
