,NAME,DP03_0063E,state,place
319,"Ames city, Iowa",79125,19,01855
320,"Ankeny city, Iowa",122829,19,02305
321,"Cedar Rapids city, Iowa",86049,19,12000
322,"Davenport city, Iowa",70074,19,19000
323,"Des Moines city, Iowa",77253,19,21000
324,"Iowa City city, Iowa",86271,19,38595
325,"Sioux City city, Iowa",82150,19,73335
326,"Waterloo city, Iowa",68121,19,82425
327,"West Des Moines city, Iowa",131562,19,83910
328,"Kansas City city, Kansas",71568,20,36000
329,"Lawrence city, Kansas",81850,20,38900
330,"Olathe city, Kansas",128625,20,52575
331,"Overland Park city, Kansas",132361,20,53775
332,"Shawnee city, Kansas",131021,20,64500
333,"Topeka city, Kansas",69148,20,71000
334,"Wichita city, Kansas",83597,20,79000
335,"Bowling Green city, Kentucky",60611,21,08902
336,"Baton Rouge city, Louisiana",74291,22,05000
337,"Kenner city, Louisiana",83149,22,39475
338,"Lafayette city, Louisiana",77354,22,40735
339,"Lake Charles city, Louisiana",89878,22,41155
340,"Metairie CDP, Louisiana",102098,22,50115
341,"New Orleans city, Louisiana",86680,22,55000
342,"Shreveport city, Louisiana",69833,22,70000
343,"Columbia CDP, Maryland",149790,24,19125
344,"Dundalk CDP, Maryland",67567,24,23975
345,"Ellicott City CDP, Maryland",184725,24,26000
346,"Frederick city, Maryland",112187,24,30325
347,"Germantown CDP, Maryland",130235,24,32025
348,"Glen Burnie CDP, Maryland",94394,24,32650
349,"Waldorf CDP, Maryland",120337,24,81175
350,"Boston city, Massachusetts",133207,25,07000
351,"Brockton city, Massachusetts",97727,25,09000
352,"Cambridge city, Massachusetts",161930,25,11000
353,"Fall River city, Massachusetts",67555,25,23000
354,"Framingham city, Massachusetts",131662,25,24960
355,"Haverhill city, Massachusetts",108283,25,29405
356,"Lawrence city, Massachusetts",77611,25,34550
357,"Lowell city, Massachusetts",90438,25,37000
358,"Lynn city, Massachusetts",81484,25,37490
359,"Malden city, Massachusetts",113424,25,37875
360,"Quincy city, Massachusetts",116191,25,55745
361,"Rockville city, Maryland",142971,24,67675
362,"Silver Spring CDP, Maryland",123368,24,72450
363,"Medford city, Massachusetts",141834,25,39835
364,"New Bedford city, Massachusetts",68003,25,45000
365,"Newton city, Massachusetts",250802,25,45560
366,"Somerville city, Massachusetts",157669,25,62535
367,"Springfield city, Massachusetts",63952,25,67000
368,"Worcester city, Massachusetts",83571,25,82000
369,"Ann Arbor city, Michigan",115658,26,03000
370,"Dearborn city, Michigan",80357,26,21000
371,"Detroit city, Michigan",52254,26,22000
372,"Farmington Hills city, Michigan",120465,26,27440
373,"Flint city, Michigan",42939,26,29000
374,"Sterling Heights city, Michigan",94558,26,76460
375,"Grand Rapids city, Michigan",83310,26,34000
376,"Kalamazoo city, Michigan",67494,26,42160
377,"Lansing city, Michigan",62064,26,46000
378,"Livonia city, Michigan",107939,26,49000
379,"Novi city, Michigan",138412,26,59440
380,"Rochester Hills city, Michigan",133640,26,69035
381,"Southfield city, Michigan",78149,26,74900
382,"Troy city, Michigan",140431,26,80700
383,"Warren city, Michigan",73719,26,84000
384,"Westland city, Michigan",76362,26,86000
385,"Wyoming city, Michigan",94273,26,88940
386,"Blaine city, Minnesota",122426,27,06382
387,"Bloomington city, Minnesota",112797,27,06616
388,"St. Paul city, Minnesota",98478,27,58000
389,"Brooklyn Park city, Minnesota",101793,27,07966
390,"Duluth city, Minnesota",81722,27,17000
391,"Eagan city, Minnesota",125334,27,17288
392,"Lakeville city, Minnesota",139657,27,35180
393,"Maple Grove city, Minnesota",145610,27,40166
394,"Minneapolis city, Minnesota",107910,27,43000
395,"Plymouth city, Minnesota",158528,27,51730
396,"Rochester city, Minnesota",107796,27,54880
397,"St. Cloud city, Minnesota",71665,27,56896
398,"Woodbury city, Minnesota",152598,27,71428
399,"Independence city, Missouri",71436,29,35000
400,"Kansas City city, Missouri",85636,29,38000
401,"Lee's Summit city, Missouri",113027,29,41348
402,"Enterprise CDP, Nevada",114595,32,23770
403,"Henderson city, Nevada",111386,32,31900
404,"Las Vegas city, Nevada",96561,32,40000
405,"Sunrise Manor CDP, Nevada",71532,32,71400
406,"Gulfport city, Mississippi",64266,28,29700
407,"Jackson city, Mississippi",62962,28,36000
408,"Columbia city, Missouri",84021,29,15670
409,"O'Fallon city, Missouri",123664,29,54074
410,"St. Charles city, Missouri",105457,29,64082
411,"St. Joseph city, Missouri",73430,29,64550
412,"St. Louis city, Missouri",76875,29,65000
413,"Springfield city, Missouri",61076,29,70000
414,"Billings city, Montana",94095,30,06550
415,"Missoula city, Montana",84066,30,50200
416,"Lincoln city, Nebraska",88055,31,28000
417,"Omaha city, Nebraska",94190,31,37000
418,"North Las Vegas city, Nevada",96090,32,51800
419,"Paradise CDP, Nevada",74373,32,54600
420,"Reno city, Nevada",103808,32,60600
421,"Sparks city, Nevada",96784,32,68400
422,"Spring Valley CDP, Nevada",91020,32,68585
423,"Manchester city, New Hampshire",100420,33,45140
424,"Nashua city, New Hampshire",119719,33,50260
425,"East Orange city, New Jersey",68993,34,19390
426,"Bayonne city, New Jersey",108104,34,03580
427,"Camden city, New Jersey",51520,34,10000
428,"Clifton city, New Jersey",115225,34,13690
429,"Elizabeth city, New Jersey",79303,34,21000
430,"Passaic city, New Jersey",76118,34,56550
431,"Jersey City city, New Jersey",131731,34,36000
432,"Lakewood CDP, New Jersey",94359,34,38580
433,"Newark city, New Jersey",68554,34,51000
434,"Paterson city, New Jersey",68145,34,57000
435,"Albuquerque city, New Mexico",86268,35,02000
436,"Las Cruces city, New Mexico",67740,35,39380
437,"Mount Vernon city, New York",106435,36,49121
438,"New Rochelle city, New York",161318,36,50617
439,"New York city, New York",120216,36,51000
440,"Yonkers city, New York",96408,36,84000
441,"Apex town, North Carolina",153945,37,01520
442,"Asheville city, North Carolina",92811,37,02140
443,"Cary town, North Carolina",156203,37,10740
444,"Charlotte city, North Carolina",115509,37,12000
445,"Concord city, North Carolina",106505,37,14100
446,"Bismarck city, North Dakota",95499,38,07200
447,"Toms River CDP, New Jersey",127948,34,73110
448,"Trenton city, New Jersey",75695,34,74000
449,"Union City city, New Jersey",71109,34,74630
450,"Rio Rancho city, New Mexico",106387,35,63460
451,"Santa Fe city, New Mexico",97205,35,70500
452,"Albany city, New York",72450,36,01000
453,"Buffalo city, New York",69753,36,11000
454,"Cheektowaga CDP, New York",76090,36,15000
455,"Rochester city, New York",64073,36,63000
456,"Schenectady city, New York",91082,36,65508
457,"Syracuse city, New York",64250,36,73000
458,"Durham city, North Carolina",106741,37,19000
459,"Fayetteville city, North Carolina",71891,37,22920
460,"Gastonia city, North Carolina",80811,37,25580
461,"Greensboro city, North Carolina",80399,37,28000
462,"Greenville city, North Carolina",69072,37,28080
463,"High Point city, North Carolina",92414,37,31400
464,"Jacksonville city, North Carolina",68498,37,34200
465,"Raleigh city, North Carolina",111117,37,55000
466,"Wilmington city, North Carolina",91592,37,74440
467,"Winston-Salem city, North Carolina",81447,37,75000
468,"Cincinnati city, Ohio",78588,39,15000
469,"Cleveland city, Ohio",55709,39,16000
470,"Columbus city, Ohio",82674,39,18000
471,"Dayton city, Ohio",60560,39,21000
472,"Norman city, Oklahoma",81049,40,52500
473,"Oklahoma City city, Oklahoma",88822,40,55000
474,"Medford city, Oregon",85742,41,47000
475,"Portland city, Oregon",113694,41,59000
476,"Salem city, Oregon",90806,41,64900
477,"Philadelphia city, Pennsylvania",82901,42,60000
478,"Pittsburgh city, Pennsylvania",88868,42,61000
479,"Reading city, Pennsylvania",57707,42,63624
480,"Scranton city, Pennsylvania",66785,42,69000
481,"Jackson city, Tennessee",75732,47,37640
482,"Johnson City city, Tennessee",87943,47,38320
483,"Knoxville city, Tennessee",71796,47,40000
484,"Memphis city, Tennessee",75043,47,48000
485,"Murfreesboro city, Tennessee",90524,47,51560
486,"Nashville-Davidson metropolitan government (balance), Tennessee",103671,47,52006
487,"Abilene city, Texas",77535,48,01000
488,"Allen city, Texas",149164,48,01924
489,"Amarillo city, Texas",84181,48,03000
490,"Arlington city, Texas",90126,48,04000
491,"Atascocita CDP, Texas",128174,48,04462
492,"Austin city, Texas",128571,48,05000
493,"Brownsville city, Texas",59237,48,10768
494,"Fargo city, North Dakota",86830,38,25700
495,"Akron city, Ohio",57525,39,01000
496,"Canton city, Ohio",51816,39,12000
497,"Lorain city, Ohio",61778,39,44856
498,"Parma city, Ohio",82637,39,61000
499,"Toledo city, Ohio",60546,39,77000
500,"Broken Arrow city, Oklahoma",97211,40,09050
501,"Edmond city, Oklahoma",144047,40,23200
502,"Lawton city, Oklahoma",68326,40,41850
503,"Tulsa city, Oklahoma",82965,40,75000
504,"Beaverton city, Oregon",114314,41,05350
505,"Bend city, Oregon",130945,41,05800
506,"Eugene city, Oregon",86714,41,23850
507,"Gresham city, Oregon",94879,41,31250
508,"Hillsboro city, Oregon",123073,41,34100
509,"Allentown city, Pennsylvania",67276,42,02000
510,"Bethlehem city, Pennsylvania",89614,42,06088
511,"Erie city, Pennsylvania",59803,42,24000
512,"Cranston city, Rhode Island",100151,44,19180
513,"Pawtucket city, Rhode Island",81863,44,54640
514,"Providence city, Rhode Island",86103,44,59000
515,"Warwick city, Rhode Island",97300,44,74300
516,"Charleston city, South Carolina",122836,45,13330
517,"Columbia city, South Carolina",94208,45,16000
518,"Greenville city, South Carolina",105046,45,30850
519,"Mount Pleasant town, South Carolina",160809,45,48535
520,"North Charleston city, South Carolina",78398,45,50875
521,"Rock Hill city, South Carolina",76009,45,61405
522,"Rapid City city, South Dakota",82784,46,52980
523,"Sioux Falls city, South Dakota",98029,46,59020
524,"Chattanooga city, Tennessee",94332,47,14000
525,"Clarksville city, Tennessee",75035,47,15160
526,"Franklin city, Tennessee",138701,47,27740
527,"Baytown city, Texas",78783,48,06128
528,"Beaumont city, Texas",80716,48,07000
529,"Bryan city, Texas",76200,48,10912
530,"Carrollton city, Texas",114083,48,13024
531,"Cedar Park city, Texas",135631,48,13552
532,"College Station city, Texas",84712,48,15976
533,"Conroe city, Texas",98191,48,16432
534,"Corpus Christi city, Texas",85111,48,17000
535,"Dallas city, Texas",106493,48,19000
536,"Denton city, Texas",98304,48,19972
537,"Edinburg city, Texas",69318,48,22660
538,"El Paso city, Texas",75342,48,24000
539,"Flower Mound town, Texas",181257,48,26232
540,"Fort Worth city, Texas",95151,48,27000
541,"Frisco city, Texas",189253,48,27684
542,"Garland city, Texas",89165,48,29000
543,"Georgetown city, Texas",119627,48,29336
544,"Grand Prairie city, Texas",95216,48,30464
545,"Harlingen city, Texas",65118,48,32372
546,"Houston city, Texas",95984,48,35000
547,"Irving city, Texas",100401,48,37000
548,"Killeen city, Texas",70133,48,39148
549,"Lewisville city, Texas",99236,48,42508
550,"Laredo city, Texas",79755,48,41464
551,"League City city, Texas",126386,48,41980
552,"Leander city, Texas",159725,48,42016
553,"Longview city, Texas",82505,48,43888
554,"Lubbock city, Texas",82648,48,45000
555,"McAllen city, Texas",88130,48,45384
556,"McKinney city, Texas",131484,48,45744
557,"Mansfield city, Texas",133838,48,46452
558,"Mesquite city, Texas",82178,48,47892
559,"Midland city, Texas",120019,48,48072
560,"North Richland Hills city, Texas",111555,48,52356
561,"Mission city, Texas",81708,48,48768
562,"Missouri City city, Texas",111610,48,48804
563,"New Braunfels city, Texas",102508,48,50820
564,"Odessa city, Texas",83368,48,53388
565,"Pasadena city, Texas",75592,48,56000
566,"Pearland city, Texas",126597,48,56348
567,"Pflugerville city, Texas",126863,48,57176
568,"Pharr city, Texas",60391,48,57200
569,"Round Rock city, Texas",113508,48,63500
570,"Rowlett city, Texas",132061,48,63572
571,"San Angelo city, Texas",79039,48,64472
572,"San Antonio city, Texas",78812,48,65000
573,"San Marcos city, Texas",65497,48,65600
574,"The Woodlands CDP, Texas",182917,48,72656
575,"Plano city, Texas",140141,48,58016
576,"Richardson city, Texas",114378,48,61796
577,"Spring CDP, Texas",93616,48,69596
578,"Sugar Land city, Texas",160013,48,70808
579,"Temple city, Texas",86285,48,72176
580,"Tyler city, Texas",82188,48,74144
581,"Victoria city, Texas",76981,48,75428
582,"Orem city, Utah",92123,49,57300
583,"Waco city, Texas",73585,48,76000
584,"Wichita Falls city, Texas",79910,48,79000
585,"Layton city, Utah",119433,49,43660
586,"Lehi city, Utah",146297,49,44320
587,"Ogden city, Utah",80397,49,55980
588,"Provo city, Utah",82144,49,62470
589,"St. George city, Utah",101477,49,65330
590,"Salt Lake City city, Utah",112583,49,67000
591,"Sandy city, Utah",125887,49,67440
592,"South Jordan city, Utah",147630,49,70850
593,"West Jordan city, Utah",109124,49,82950
594,"West Valley City city, Utah",94090,49,83470
595,"Chesapeake city, Virginia",112214,51,16000
596,"Alexandria city, Virginia",155433,51,01000
597,"Arlington CDP, Virginia",183959,51,03000
598,"Centreville CDP, Virginia",156231,51,14440
599,"Dale City CDP, Virginia",117726,51,21088
600,"Richmond city, Virginia",89005,51,67000
601,"Hampton city, Virginia",82068,51,35000
602,"Lynchburg city, Virginia",71010,51,47672
603,"Newport News city, Virginia",78797,51,56000
604,"Norfolk city, Virginia",85758,51,57000
605,"Portsmouth city, Virginia",70197,51,64000
606,"Roanoke city, Virginia",73348,51,68000
607,"Everett city, Washington",114016,53,22640
608,"Suffolk city, Virginia",103234,51,76432
609,"Virginia Beach city, Virginia",109630,51,82000
610,"Auburn city, Washington",106708,53,03180
611,"Bellevue city, Washington",218725,53,05210
612,"Bellingham city, Washington",90294,53,05280
613,"Federal Way city, Washington",98692,53,23515
614,"Kennewick city, Washington",89878,53,35275
615,"Kent city, Washington",109945,53,35415
616,"Kirkland city, Washington",192893,53,35940
617,"Renton city, Washington",115534,53,57745
618,"Marysville city, Washington",116111,53,43955
619,"Pasco city, Washington",100339,53,53545
620,"Redmond city, Washington",210147,53,57535
621,"Sammamish city, Washington",270653,53,61115
622,"Seattle city, Washington",167027,53,63000
623,"South Hill CDP, Washington",127880,53,65922
624,"Spokane city, Washington",84076,53,67000
625,"Spokane Valley city, Washington",84563,53,67167
626,"Tacoma city, Washington",101373,53,70000
627,"Vancouver city, Washington",98341,53,74060
628,"Yakima city, Washington",77964,53,80010
629,"Kenosha city, Wisconsin",82173,55,39225
630,"Madison city, Wisconsin",100007,55,48000
631,"Milwaukee city, Wisconsin",68250,55,53000
632,"San Juan zona urbana, Puerto Rico",53003,72,76770
633,"Appleton city, Wisconsin",96527,55,02375
634,"Eau Claire city, Wisconsin",75780,55,22300
635,"Green Bay city, Wisconsin",66515,55,31000
636,"Janesville city, Wisconsin",78200,55,37825
637,"Oshkosh city, Wisconsin",71711,55,60500
638,"Racine city, Wisconsin",71653,55,66000
639,"Waukesha city, Wisconsin",91542,55,84250
640,"Cheyenne city, Wyoming",78647,56,13900
641,"Bayamón zona urbana, Puerto Rico",39956,72,06593
642,"Caguas zona urbana, Puerto Rico",32286,72,10334
643,"Carolina zona urbana, Puerto Rico",45711,72,14290
644,"Guaynabo zona urbana, Puerto Rico",76696,72,32522
645,"Ponce zona urbana, Puerto Rico",27748,72,63820
